symbol,price_date,close_price,volume
SPY,2026-01-06,542.11,56259205
SPY,2026-01-07,551.94,34308443
SPY,2026-01-08,544.22,15508349
SPY,2026-01-09,540.38,6197528
SPY,2026-01-12,552.01,30854548
SPY,2026-01-13,542.06,62780854
SPY,2026-01-14,537.17,31547349
SPY,2026-01-15,528.24,26921441
SPY,2026-01-16,525.02,38393469
SPY,2026-01-19,536.5,38463522
SPY,2026-01-20,531.71,69371272
SPY,2026-01-21,528.51,72969657
SPY,2026-01-22,523.16,4704481
SPY,2026-01-23,511.09,36059710
SPY,2026-01-26,501.23,36630292
SPY,2026-01-27,487.34,59326160
SPY,2026-01-28,482.83,43101056
SPY,2026-01-29,480.99,69642041
SPY,2026-01-30,469.9,78388337
TLT,2026-01-01,93.23,6957459
TLT,2026-01-02,94.4,1226999
TLT,2026-01-05,94.51,73269803
TLT,2026-01-06,95.57,27445607
TLT,2026-01-07,94.79,10391725
TLT,2026-01-08,97.34,45318698
TLT,2026-01-09,98.06,17726926
TLT,2026-01-12,99.35,41308572
TLT,2026-01-13,99.39,55813568
TLT,2026-01-14,98.35,40682169
TLT,2026-01-15,98.67,26748341
TLT,2026-01-16,98.2,51888017
TLT,2026-01-19,99.24,24357554
TLT,2026-01-20,99.93,41392808
TLT,2026-01-21,99.37,1054484
TLT,2026-01-22,98.2,29210242
TLT,2026-01-23,97.79,78844239
TLT,2026-01-26,98.42,44251559
TLT,2026-01-27,98.21,60345683
TLT,2026-01-28,99.24,69608612
TLT,2026-01-29,99.08,23775593
TLT,2026-01-30,100.02,39089166
